StudyDescription,Modality,frequency,Contributor
XR COVID-19 CHEST 1 VIEW PORTABLE,CR,1.0,Gen3
CAP 3D PANC,CT,1.0,Gen3
CAP 3D PANC IP,CT,1.0,Gen3
CAP COMBO,CT,1.0,Gen3
CAP COMBO OP,CT,1.0,Gen3
CAP ED,CT,1.0,Gen3
CAP ER,CT,1.0,Gen3
CAP ER TRAUMA,CT,1.0,Gen3
CAP PLAIN ER,CT,1.0,Gen3
XR CHEST 1 V PORTABLE CR,CR,1.0,Gen3
CHEST-PA ONLY,CR,1.0,Gen3
CAP W/O IP,CT,1.0,Gen3
CR CHEST - 2 VIEWS **,CR,1.0,Gen3
CHEST PA + LAT,CR,1.0,Gen3
DCH2,CR,1.0,Gen3
DG RIBS W/ CHEST 3+V*L*,CR,1.0,Gen3
DX CHEST DECUBITUS BILATERAL 1 VIEW,CR,1.0,Gen3
DX CHEST PORT LINE/TUBE PLCMT 3 EXAMS,CR,1.0,Gen3
DX CHEST PORT LINE/TUBE PLCMT 5 EXAMS,CR,1.0,Gen3
DX CHEST PORT PRONE,CR,1.0,Gen3
DX CHEST PORTABLE PICC LINE PLACEMENT,CR,1.0,Gen3
CAP 3D LIVER,CT,1.0,Gen3
CAP 3 PHASE LIVER,CT,1.0,Gen3
CAP,CT,1.0,Gen3
C/AP WO OP,CT,1.0,Gen3
ABDOMEN^HEMATURIA_GREATERTHAN45 (ADULT),CT,1.0,Gen3
CAP TRIPLE IP,CT,1.0,Gen3
ABDOMEN^MARKS_CAILLATT_PROTOCOL (ADULT),CT,1.0,Gen3
ABDOMEN^RENAL_MASS (ADULT),CT,1.0,Gen3
ABDOMEN^ROUTINE_AP_WITH_OVER_50_OVER_250 (ADULT),CT,1.0,Gen3
ABDOMEN^STONE_FULL (ADULT),CT,1.0,Gen3
ABDOMEN^STONE_LOW_DOSE_1 (ADULT),CT,1.0,Gen3
ABDOMEN^STONE_XXL (ADULT),CT,1.0,Gen3
C/A/P 3 PHASE IP,CT,1.0,Gen3
C/A/P ER,CT,1.0,Gen3
C/A/P IP 3D PANC,CT,1.0,Gen3
C/A/P IP ADRENAL,CT,1.0,Gen3
C/A/P IV IP,CT,1.0,Gen3
C/A/P OP,CT,1.0,Gen3
C/A/P OP 3PHAZ,CT,1.0,Gen3
C/A/P OP TAVAR,CT,1.0,Gen3
C/A/P OP W/O,CT,1.0,Gen3
C/A/P TAVR OP,CT,1.0,Gen3
C/A/P W/O IP,CT,1.0,Gen3
XR P PORT CHEST 1V - RFO,CR,1.0,Gen3
XR P PORT ABDOMEN COMPLETE DECUB &*,CR,1.0,Gen3
XR P PORT ABD COMP SERIES W CHEST,CR,1.0,Gen3
XR CHEST 1 VW ABDOMEN 1 VW,DX,1.0,Gen3
CT CHEST W/O,CT,1.0,Gen3
CT CHEST W/O,CT,1.0,Gen3
VASCULAR^_DISSECTION_CHEST_ONLY (ADULT),CT,1.0,Gen3
ABDOMEN^GREENSBORO,MR,1.0,Gen3
VASCULAR^VENOUS_ABDPEL_LESS45 (ADULT),CT,1.0,Gen3
ACUTE ABD CHILD,DX,1.0,Gen3
VASCULAR^VASC02_CTA_AAA_W_DELAY (ADULT),CT,1.0,Gen3
CHEST SINGLE VIEW,DX,1.0,Gen3
XR CHEST WITH OBLIQUE,DX,1.0,Gen3
XR CHEST SINGLE VIEW - LINE PLACEMENT,DX,1.0,Gen3
VASCULAR^HEAD_NECK_CTA (ADULT),CT,1.0,Gen3
FOOT,MR,1.0,Gen3
ELBOW,MR,1.0,Gen3
VASCULAR^RENAL_CTA (ADULT),CT,1.0,Gen3
CHEST X-RAY,DX,1.0,Gen3
CHEST XRAY 2 VIEW (PA & LATE,DX,1.0,Gen3
XR CHEST RIGHT DECUBITUS VIEW (LEFT SIDE UP),DX,1.0,Gen3
XR ELBOW RIGHT (LIMITED: AP LAT),DX,1.0,Gen3
VASCULAR^POST_THORACIC_STENT (ADULT),CT,1.0,Gen3
ABDOMINAL^LIVER,MR,1.0,Gen3
E+1 CT ANGIO CHEST W,CT,1.0,Gen3
E+1 CT CHEST  ABDOMEN PELVIS WO,CT,1.0,Gen3
E+1 CT CHEST ABDOMEN PELVIS WITHOUT CONTRAST,CT,1.0,Gen3
E+1 CT CHEST W,CT,1.0,Gen3
MR SPINE THORACIC WO CONTRAST,MR,1.0,Gen3
THORAX^XL_PE_ABD_PELVIS (ADULT),CT,1.0,Gen3
MRI ABD WO IV CONT,MR,1.0,Gen3
XR HAND LEFT (ROUTINE: AP LAT OBL),DX,1.0,Gen3
XR CHEST 2 VW,DX,1.0,Gen3
"XR HAND LEFT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
"XR CHEST PA, LATERAL, OBLIQUES",DX,1.0,Gen3
"XR CHEST PA, LATERAL AND APICAL LORDO",DX,1.0,Gen3
XR RIGHT HIP 2-3 VIEWS (UNILATERAL) WITH PELVIS WHEN PERFORMED,DX,1.0,Gen3
CHEST 2 VIEW,DX,1.0,Gen3
MRI ABDOMEN W/ + W/O CONTRAST,MR,1.0,Gen3
"XR HAND RIGHT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
THORAX^XL_CAP_WO_CUSTOMIZED (ADULT),CT,1.0,Gen3
OBSTRUCTION  SERIES,DX,1.0,Gen3
XR HANDS BILATERAL (1-2 VIEWS),DX,1.0,Gen3
"XR FOOT LEFT (ROUTINE: AP,LAT,OBL)",DX,1.0,Gen3
XR FOREARM (RADIUS/ULNA) LEFT,DX,1.0,Gen3
XR SPINE CERVICAL (4 VIEWS - AP+LAT+FLEX/EX)*,DX,1.0,Gen3
XR SPINE CERVICAL (LATERAL ONLY - FLEX/EX),DX,1.0,Gen3
HAND LEFT 3 VIEWS MIN,DX,1.0,Gen3
ANKLE RIGHT MIN 3 VIEWS,DX,1.0,Gen3
XR LEFT WRIST 3+ VIEWS,CR,1.0,Gen3
XR SPINE THORACIC (3 VIEWS - AP+LAT BENDING),CR,1.0,Gen3
ABDOMEN^CTA_RUNOFF (ADULT),CT,1.0,Gen3
ABDOMEN^CT_ABDOMEN_WITH (ADULT),CT,1.0,Gen3
ABDOMEN^CT_AP_GI_BLEED_ISCHEMIC_BOWEL_WWO (ADULT),CT,1.0,Gen3
ABDOMEN^CT_AP_WITH_L_SPINE_MPRS (ADULT),CT,1.0,Gen3
ABDOMEN^CT_MARKS_CAILLAT_AP_RENAL (ADULT),CT,1.0,Gen3
ABDOMEN^CT_UROGRAM_STONE (ADULT),CT,1.0,Gen3
ABDOMEN^DE_CTA_AAA (ADULT),CT,1.0,Gen3
ABDOMEN^DE_ROUTINE_AP_WITH_UNDER_50 (ADULT),CT,1.0,Gen3
ABDOMEN^DE_STONE_STUDY (ADULT),CT,1.0,Gen3
XR SPINE LUMBAR (LATERAL ONLY),CR,1.0,Gen3
CSPINE^ROUTINE 2013,MR,1.0,Gen3
XR SPINE LUMBAR (LATERAL ONLY  FLEX/EX),CR,1.0,Gen3
"XR SPINE LUMBAR (AP+LAT, SUPINE+UPRIGHT)",CR,1.0,Gen3
XR CHEST INFANT 2 VIEW,CR,1.0,Gen3
"XR HAND LEFT (LIMITED: AP,LAT)",CR,1.0,Gen3
"XR HAND LEFT (ROUTINE: AP,LAT,OBL)",CR,1.0,Gen3
"XR HAND RIGHT (ROUTINE: AP,LAT,OBL)",CR,1.0,Gen3
XR HUMERUS LEFT,CR,1.0,Gen3
XR IVP W TOMOGRAMS,CR,1.0,Gen3
XR LEFT KNEE 3 VIEWS,CR,1.0,Gen3
ABDOMEN^CTA_ABD_PEL_RUNOFF_UNDER_250LB_CUSTOMIZED (ADULT),CT,1.0,Gen3
ABDOMEN^ABD_WITHXXL_GR (ADULT),CT,1.0,Gen3
ABDOMEN^ABDOMEN_PELVIS_W_WO (ADULT),CT,1.0,Gen3
ABDOMEN^ABDOMEN_PELVIS_WO_WITH (ADULT),CT,1.0,Gen3
CT OUTSIDE ABDOMEN PELVIS W INTERPRETATION OR CONSULT,CT,1.0,Gen3
THORAX^CT_CAP_WITH_T_AND_L_SPINE_MPRS (ADULT),CT,1.0,Gen3
ABDOMEN^AB02A_AP_W (ADULT),CT,1.0,Gen3
XR SPINE THORACIC (3 VIEWS),CR,1.0,Gen3
XR SPINE THORACIC 2 VIEWS,CR,1.0,Gen3
XR THUMB RIGHT,CR,1.0,Gen3
"XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)",CR,1.0,Gen3
XRAY CHEST 2 VIEWS,CR,1.0,Gen3
CHEST PORT 1 VIEW (RAD)-CS,"CR,DX",1.0,Gen3
CHEST 2 VIEWS FRONTAL AND LAT,"CR,DX",1.0,Gen3
DX CHEST (2 VIEWS),"CR,DX",1.0,Gen3
DX CHEST A-P/PA (SINGLE VIEW),"CR,DX",1.0,Gen3
XR CHEST AP PORTABLE,"CR,DX",1.0,Gen3
ABD_PELVIS 61_100LB(CHILD),CT,1.0,Gen3
ABDOMEN^10_STONE_STUDY (ADULT),CT,1.0,Gen3
ABDOMEN^13_TRAUMA_CAP (ADULT),CT,1.0,Gen3
ABDOMEN^9_UROGRAM_UNDER_35 (ADULT),CT,1.0,Gen3
ABDOMEN^ABDOMEN_PELVIS_W (ADULT),CT,1.0,Gen3
ABDOMEN^ABDOMEN_PELVIS_WO (ADULT),CT,1.0,Gen3
LD DSA ABD,XA,1.0,Gen3
